
以下の機能を実装するコンポーネントとテストコードは何ですか？また、それを実装してください。

**MapObject採掘機**

### 概要
MapObject採掘機(以下、本機)は、設置型のマシンであり、その周囲に存在する特定のMapObject(例：木、石など)を自動で採掘し、採掘結果となるアイテムを自身のインベントリに格納します。

### 目的
- プレイヤーが近接操作や手動採掘を行わずとも、自動的にMapObject資源を獲得できる仕組みを提供する。
- 生産ラインや自動化構築において、原材料となるMapObject由来アイテムを安定的かつ継続的に供給する。

### 詳細機能
1. **採掘範囲検出**
   - 本機は設置地点を中心とした一定範囲(パラメータで定義可能)内に存在するMapObjectを検知する。
   - 検出にはクライアント側で定期的に当たり判定(コライダー)によるスキャンを行うことで、範囲内にあるMapObjectを特定する。

2. **ダメージ付与とMapObject破壊**
   - 採掘対象となったMapObjectには一定時間ごと、または一定周期でダメージを与える処理を行う。
   - MapObjectごとのHPが0以下になると、そのMapObjectは破壊されたと見なされ、該当MapObjectは今後採掘対象から除外される。
   - 本機によるダメージはクライアント側で検知され、サーバーにダメージ情報が送られることで正式に反映される。

3. **アイテム化およびインベントリ格納**
   - MapObjectが破壊されると、それに対応する採掘結果(アイテム)がサーバー側で生成され、本機のインベントリへと挿入される。
   - インベントリ容量が満杯の場合、アイテムは採掘機内でスタックされず、あふれたアイテムは挿入失敗や別の処理(排出口への排出など)を考慮する必要がある。

4. **クライアント-サーバー間通信フロー**
   - クライアント側：
     - コライダーを用いて採掘範囲内のMapObjectを特定。
   - サーバー側：
     - クライアントから送られてくる破壊対象となるMapObjectを保持
     - 一定間隔でMapObjectのHPを減算。
     - HPが0以下になったMapObjectは破壊状態とし、対応する報酬アイテムを生成、本機のインベントリへ挿入する。

### パラメータおよびチューニングポイント
- 採掘範囲半径(または直方体範囲)：MapObject探索を行う範囲サイズ
- ダメージ間隔：どれぐらいの頻度でMapObjectへダメージを与えるか
- ダメージ量：1回の処理あたりのダメージ量
- インベントリ容量：本機が保持できるアイテムスタック数
- クールダウンタイム：MapObject破壊後、新たなMapObjectを対象とするまでのインターバル(必要に応じて)

### 想定ユースケース
- プレイヤーがMapObjectが多い場所に本機を設置し、自動的に資源を収集する。
- 資源が枯渇した場所では、新たなMapObjectが生成されない限り生産が止まるため、プレイヤーは別エリアへの移動や本機の再配置を検討する。

### エラーハンドリング・特記事項
- サーバーとの同期不整合があった場合、クライアント側の検知対象MapObjectリストを再取得するなどのリカバリ処理が必要。
- インベントリが満杯の場合の挙動(採掘結果の破棄、停止、外部排出など)は別途決定。
- 本機の耐久値や動力源などがある場合は、動力切れまたは耐久切れで動作が停止する仕様も考慮可能。
